BA,Model,Year,Projection_Year,RMS_ABS,RMS_NORM,MAPE,R2,Max_Error_MWh,Max_Error_%
AZPS,MLP1,2018,1,224.692,0.065,0.049,0.951,1349.7,31.2
AZPS,MLP1,2019,2,263.792,0.078,0.061,0.931,1933.6,98.4
AZPS,MLP1,2020,3,280.81,0.08,0.064,0.934,1658.0,62.0
AZPS,MLP1,2021,4,227.812,0.065,0.05,0.951,1458.1,30.5
AZPS,MLP1,2022,5,256.304,0.07,0.058,0.937,1829.9,43.3
AZPS,MLP1,2023,6,407.743,0.106,0.093,0.852,4531.1,56.9
AZPS,MLP1,2024,7,557.821,0.136,0.132,0.756,5544.2,65.2
AZPS,MLP2,2019,1,221.827,0.066,0.05,0.949,1844.7,93.9
AZPS,MLP2,2020,2,247.503,0.07,0.056,0.946,1500.0,57.5
AZPS,MLP2,2021,3,216.255,0.061,0.046,0.954,1462.3,26.4
AZPS,MLP2,2022,4,281.717,0.077,0.063,0.92,2008.9,43.9
AZPS,MLP2,2023,5,461.137,0.12,0.107,0.801,4561.7,57.3
AZPS,MLP2,2024,6,623.082,0.152,0.15,0.678,5674.5,66.7
AZPS,MLP3,2020,1,234.769,0.067,0.053,0.951,1383.2,53.0
AZPS,MLP3,2021,2,212.835,0.06,0.045,0.955,1347.3,24.3
AZPS,MLP3,2022,3,272.389,0.075,0.06,0.926,1949.8,42.7
AZPS,MLP3,2023,4,466.302,0.122,0.106,0.791,4547.0,57.1
AZPS,MLP3,2024,5,623.252,0.152,0.151,0.678,5645.7,66.3
AZPS,MLP4,2021,1,205.34,0.058,0.042,0.963,1388.4,36.6
AZPS,MLP4,2022,2,238.868,0.065,0.053,0.95,2111.0,46.2
AZPS,MLP4,2023,3,397.212,0.104,0.092,0.863,4582.4,57.6
AZPS,MLP4,2024,4,559.105,0.136,0.139,0.768,5633.1,66.2
AZPS,MLP5,2022,1,238.539,0.065,0.053,0.95,2133.6,46.7
AZPS,MLP5,2023,2,409.918,0.107,0.096,0.857,4684.7,58.8
AZPS,MLP5,2024,3,584.356,0.143,0.148,0.749,5752.0,67.6
AZPS,MLP6,2023,1,397.097,0.104,0.093,0.872,4831.8,60.7
AZPS,MLP6,2024,2,572.926,0.14,0.145,0.767,5869.9,69.0
AZPS,MLP7,2024,1,385.56,0.094,0.083,0.904,5639.7,66.3
BPAT,MLP1,2018,1,276.252,0.044,0.034,0.896,1247.6,18.7
BPAT,MLP1,2019,2,291.907,0.046,0.035,0.898,2018.3,41.3
BPAT,MLP1,2020,3,296.404,0.047,0.036,0.874,4439.5,39.1
BPAT,MLP1,2021,4,274.293,0.043,0.033,0.909,1662.2,18.8
BPAT,MLP1,2022,5,414.27,0.062,0.052,0.811,1669.7,20.7
BPAT,MLP1,2023,6,403.24,0.061,0.05,0.783,1604.5,18.5
BPAT,MLP1,2024,7,562.03,0.084,0.079,0.588,2147.1,35.8
BPAT,MLP2,2019,1,299.817,0.047,0.036,0.894,2101.6,43.0
BPAT,MLP2,2020,2,301.025,0.048,0.037,0.875,4535.4,40.0
BPAT,MLP2,2021,3,275.484,0.043,0.034,0.912,1415.7,21.0
BPAT,MLP2,2022,4,381.78,0.057,0.047,0.841,1602.7,19.2
BPAT,MLP2,2023,5,380.949,0.058,0.046,0.814,1556.5,18.7
BPAT,MLP2,2024,6,515.076,0.077,0.07,0.671,2231.2,37.2
BPAT,MLP3,2020,1,297.357,0.048,0.036,0.881,4367.5,38.5
BPAT,MLP3,2021,2,270.288,0.042,0.032,0.917,1570.7,21.9
BPAT,MLP3,2022,3,350.792,0.053,0.042,0.867,1515.0,17.1
BPAT,MLP3,2023,4,314.953,0.048,0.037,0.877,1378.6,17.2
BPAT,MLP3,2024,5,466.101,0.069,0.061,0.723,2135.5,35.6
BPAT,MLP4,2021,1,266.642,0.042,0.032,0.919,1648.3,21.2
BPAT,MLP4,2022,2,372.893,0.056,0.045,0.851,1660.9,23.0
BPAT,MLP4,2023,3,350.194,0.053,0.042,0.847,1500.4,18.2
BPAT,MLP4,2024,4,503.073,0.075,0.069,0.675,2178.2,36.3
BPAT,MLP5,2022,1,394.632,0.059,0.049,0.84,1500.2,22.3
BPAT,MLP5,2023,2,384.344,0.058,0.047,0.81,1760.5,21.1
BPAT,MLP5,2024,3,529.905,0.079,0.074,0.637,1919.1,32.0
BPAT,MLP6,2023,1,326.292,0.05,0.039,0.854,1474.1,17.4
BPAT,MLP6,2024,2,446.338,0.066,0.058,0.735,1850.8,30.8
BPAT,MLP7,2024,1,331.137,0.049,0.04,0.867,2430.4,40.5
